✅ 成功连接交易所: bitget
✅ 成功连接交易所: binance
✅ 成功连接交易所: okx
✅ 成功连接交易所: bybit
✅ 成功连接交易所: htx
✅ 成功连接交易所: gate
🚀 交易引擎启动 (mode=backtest)
📊 回测引擎启动 - 持续运行模式
  数据库: /root/SOM/data/trading_system/adaptive.db

💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1759笔, 胜率100.0%, 收益38.4%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1687笔, 胜率100.0%, 收益86.3%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1689笔, 胜率100.0%, 收益96.6%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1755笔, 胜率100.0%, 收益40.1%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1768笔, 胜率100.0%, 收益34.5%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1751笔, 胜率100.0%, 收益42.1%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1648笔, 胜率100.0%, 收益99.2%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1740笔, 胜率100.0%, 收益17.3%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1609笔, 胜率100.0%, 收益90.4%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1755笔, 胜率100.0%, 收益58.1%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1719笔, 胜率100.0%, 收益8.6%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1734笔, 胜率100.0%, 收益4.1%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1746笔, 胜率100.0%, 收益11.3%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1718笔, 胜率100.0%, 收益19.4%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1803笔, 胜率100.0%, 收益88.8%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
   💾 已保存 50 笔回测数据到数据库
✅ 回测完成: 1717笔, 胜率100.0%, 收益6.4%
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
💰 利润提取: $10,000.00 (本金已翻倍)
